,Unnamed: 0,y_original,y_predicted,Nimritee,sqrt(y)
218,218,149.22222219999998,146.9953184,0,1.374368541912976
219,219,149.88888889999996,147.64338105,0,1.374368541912976
220,220,150.5555556,148.29144371,0,1.374368541912976
221,221,151.22222219999998,148.93950636,0,1.374368541912976
222,222,151.88888889999996,149.58756901,0,1.374368541912976
223,223,152.5555556,150.23563166,0,1.374368541912976
224,224,153.22222219999998,150.88369431,0,1.374368541912976
225,225,153.88888889999996,151.53175697,0,1.374368541912976
226,226,154.5555556,152.17981962,0,1.374368541912976
227,227,155.22222219999998,152.82788227,0,1.374368541912976
228,228,155.88888889999996,153.47594492,0,1.374368541912976
229,229,156.5555556,154.12400757,0,1.374368541912976
230,230,157.22222219999998,154.77207023,0,1.374368541912976
231,231,157.88888889999996,155.42013288,0,1.374368541912976
232,232,158.5555556,156.06819553,0,1.374368541912976
233,233,159.22222219999998,156.71625818,0,1.374368541912976
234,234,159.88888889999996,157.36432083,0,1.374368541912976
235,235,160.5555556,158.01238349,0,1.374368541912976
236,236,161.22222219999998,158.66044614,0,1.374368541912976
237,237,161.88888889999996,159.30850879,0,1.374368541912976
238,238,162.5555556,159.95657144,0,1.374368541912976
239,239,163.22222219999998,160.60463409,0,1.374368541912976
240,240,163.88888889999996,161.25269675,0,1.374368541912976
241,241,164.5555556,161.9007594,0,1.374368541912976
242,242,165.22222219999998,162.54882205,0,1.374368541912976
243,243,165.88888889999996,163.19688469999997,0,1.374368541912976
244,244,166.5555556,163.84494735,0,1.374368541912976
245,245,167.22222219999998,164.49301001,0,1.374368541912976
246,246,167.88888889999996,165.14107266,0,1.374368541912976
247,247,168.5555556,165.78913531,0,1.374368541912976
248,248,169.22222219999998,166.43719796,0,1.374368541912976
249,249,169.88888889999996,167.08526061,0,1.374368541912976
250,250,170.5555556,167.73332327,0,1.374368541912976
251,251,171.22222219999998,168.38138592,0,1.374368541912976
252,252,171.88888889999996,169.02944857,0,1.374368541912976
253,253,172.5555556,169.67751122,0,1.374368541912976
254,254,173.22222219999998,170.32557387,0,1.374368541912976
255,255,173.88888889999996,170.97363653,0,1.374368541912976
256,256,174.5555556,171.62169918,0,1.374368541912976
257,257,175.22222219999998,172.26976183,0,1.374368541912976
258,258,175.88888889999996,172.91782448,0,1.374368541912976
259,259,176.5555556,173.56588713,0,1.374368541912976
260,260,177.22222219999998,174.21394979,0,1.374368541912976
261,261,177.88888889999996,174.86201244,0,1.374368541912976
262,262,178.5555556,175.51007509,0,1.374368541912976
263,263,179.22222219999998,176.15813774,0,1.374368541912976
264,264,179.88888889999996,176.80620039,0,1.374368541912976
265,265,180.5555556,177.45426305,0,1.374368541912976
266,266,181.2222222,178.1023257,0,1.374368541912976
267,267,181.8888889,178.75038835,0,1.374368541912976
268,268,182.5555556,179.398451,0,1.374368541912976
269,269,183.2222222,180.04651365,0,1.374368541912976
270,270,183.8888889,180.69457631,0,1.374368541912976
271,271,184.5555556,181.34263896,0,1.374368541912976
272,272,185.2222222,181.99070161,0,1.374368541912976
273,273,185.8888889,182.63876426,0,1.374368541912976
274,274,186.5555556,183.28682691,0,1.374368541912976
275,275,187.2222222,183.93488957,0,1.374368541912976
276,276,187.8888889,184.58295222,0,1.374368541912976
277,277,188.5555556,185.23101487,0,1.374368541912976
278,278,189.2222222,185.87907752,0,1.374368541912976
279,279,189.8888889,186.52714017,0,1.374368541912976
280,280,190.5555556,187.17520283,0,1.374368541912976
281,281,191.2222222,187.82326548,0,1.374368541912976
282,282,191.8888889,188.47132813,0,1.374368541912976
283,283,192.5555556,189.11939078,0,1.374368541912976
284,284,193.2222222,189.76745343,0,1.374368541912976
285,285,193.8888889,190.41551609,0,1.374368541912976
286,286,194.5555556,191.06357874,0,1.374368541912976
287,287,195.2222222,191.71164139,0,1.374368541912976
288,288,195.8888889,192.35970404,0,1.374368541912976
289,289,196.5555556,193.00776669,0,1.374368541912976
290,290,197.2222222,193.65582935,0,1.374368541912976
291,291,197.8888889,194.303892,0,1.374368541912976
292,292,198.5555556,194.95195465,0,1.374368541912976
293,293,199.2222222,195.6000173,0,1.374368541912976
294,294,199.8888889,196.24807995,0,1.374368541912976
295,295,200.5555556,196.89614261,0,1.374368541912976
296,296,201.2222222,197.54420526,0,1.374368541912976
297,297,201.8888889,198.19226791,0,1.374368541912976
298,298,1.888888889,198.84033056,0,1.374368541912976
299,299,1.888888889,199.48839321,0,1.374368541912976
